Áreas/Cursos;Mat. Sem. 1 M;Mat. Sem. 1 F;Mat. Sem. 1 Total;Mat. Sem. 2 M;Mat. Sem. 2F;Mat. Sem. 2 Total;Dip. Sem. 1 M;Dip. Sem. 1 F;Dip. Sem. 1 Total;Dip. Sem. 2 M;Dip. Sem. 2F;Dip. Sem. 2 Total;Ano
 AGRONOMIA;146;111;257;0;0;0;0;0;0;0;0;0;2024
 MOBILIDADE ACADÊMICA - PROMOVER;0;0;0;0;0;0;0;0;0;0;0;0;2024
 CIÊNCIAS BIOLÓGICAS;46;83;129;0;0;0;0;1;1;0;0;0;2024
 EDUCAÇÃO FÍSICA;117;54;171;0;0;0;0;0;0;0;0;0;2024
 CIÊNCIA DA COMPUTAÇÃO;184;55;239;0;0;0;0;0;0;0;0;0;2024
 ENGENHARIA DE ALIMENTOS;32;111;143;0;0;0;0;0;0;0;0;0;2024
 FÍSICA;16;5;21;0;0;0;0;0;0;0;0;0;2024
 MATEMÁTICA;10;16;26;0;0;0;0;0;0;0;0;0;2024
 QUÍMICA;9;22;31;0;0;0;0;0;0;0;0;0;2024
 TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS;0;0;0;0;0;0;0;0;0;0;0;0;2024
 TECNOLOGIA EM GESTÃO AMBIENTAL;27;45;72;0;0;0;0;0;0;0;0;0;2024
 ADMINISTRAÇÃO;106;155;261;0;0;0;0;0;0;0;0;0;2024
 ESTUDANTE NÃO VINCULADO;0;0;0;0;0;0;0;0;0;0;0;0;2024
 MOBILIDADE ACADÊMICA - GRADUAÇÃO;0;1;1;0;0;0;0;0;0;0;0;0;2024
 AGRONOMIA;136;107;243;130;98;228;9;8;17;6;8;14;2023
 MOBILIDADE ACADÊMICA - PROMOVER;0;0;0;0;0;0;0;0;0;0;0;0;2023
 CIÊNCIAS BIOLÓGICAS;36;83;119;32;73;105;4;7;11;1;4;5;2023
 EDUCAÇÃO FÍSICA;115;53;168;104;49;153;7;4;11;5;2;7;2023
 CIÊNCIA DA COMPUTAÇÃO;185;43;228;171;42;213;8;1;9;18;2;20;2023
 ENGENHARIA DE ALIMENTOS;44;122;166;36;106;142;0;3;3;2;3;5;2023
 FÍSICA;23;9;32;15;7;22;3;0;3;2;2;4;2023
 MATEMÁTICA;16;16;32;9;13;22;4;2;6;0;1;1;2023
 QUÍMICA;16;27;43;8;18;26;4;6;10;0;1;1;2023
 TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS;0;0;0;0;0;0;0;0;0;0;0;0;2023
 TECNOLOGIA EM GESTÃO AMBIENTAL;37;52;89;30;43;73;1;3;4;3;3;6;2023
 ADMINISTRAÇÃO;109;159;268;93;141;234;8;8;16;9;18;27;2023
 ESTUDANTE NÃO VINCULADO;0;0;0;0;0;0;0;0;0;0;0;0;2023
 MOBILIDADE ACADÊMICA - GRADUAÇÃO;0;0;0;0;0;0;0;0;0;0;0;0;2023
 AGRONOMIA;146;105;251;129;91;220;6;7;13;6;3;9;2022
 MOBILIDADE ACADÊMICA - PROMOVER;0;0;0;0;0;0;0;0;0;0;0;0;2022
 CIÊNCIAS BIOLÓGICAS;36;74;110;33;71;104;2;0;2;1;3;4;2022
 EDUCAÇÃO FÍSICA;126;61;187;102;43;145;6;5;11;8;6;14;2022
 CIÊNCIA DA COMPUTAÇÃO;187;36;223;167;34;201;9;2;11;8;0;8;2022
 ENGENHARIA DE ALIMENTOS;49;123;172;40;110;150;0;3;3;2;6;8;2022
 FÍSICA;29;8;37;21;8;29;1;0;1;1;0;1;2022
 MATEMÁTICA ;21;25;46;18;17;35;2;5;7;4;3;7;2022
 QUÍMICA;19;38;57;17;33;50;1;3;4;1;1;2;2022
 TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS;0;0;0;0;0;0;0;0;0;0;0;0;2022
 TECNOLOGIA EM GESTÃO AMBIENTAL;43;68;111;37;54;91;1;3;4;5;6;11;2022
 ADMINISTRAÇÃO;105;152;257;98;140;238;5;5;10;8;3;11;2022
 ESTUDANTE NÃO VINCULADO;3;0;3;0;1;1;0;0;0;0;0;0;2022
 MOBILIDADE ACADÊMICA - GRADUAÇÃO;0;0;0;0;0;0;0;0;0;0;0;0;2022
 AGRONOMIA;153;105;258;138;95;233;7;3;10;8;2;10;2021
 MOBILIDADE ACADÊMICA - PROMOVER;0;0;0;0;0;0;0;0;0;0;0;0;2021
 CIÊNCIAS BIOLÓGICAS;34;83;117;30;69;99;0;4;4;0;4;4;2021
 EDUCAÇÃO FÍSICA;151;82;233;123;68;191;5;6;11;6;9;15;2021
 CIÊNCIA DA COMPUTAÇÃO;186;31;217;159;28;187;7;1;8;6;1;7;2021
 ENGENHARIA DE ALIMENTOS;55;129;184;44;116;160;0;4;4;2;9;11;2021
 FÍSICA;40;11;51;34;8;42;1;1;2;0;2;2;2021
 MATEMÁTICA ;37;37;74;26;31;57;3;1;4;5;6;11;2021
 QUÍMICA;23;48;71;15;37;52;0;3;3;0;1;1;2021
 TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS;0;0;0;0;0;0;0;0;0;0;0;0;2021
 TECNOLOGIA EM GESTÃO AMBIENTAL;68;77;145;48;66;114;3;4;7;0;2;2;2021
 ADMINISTRAÇÃO;156;159;315;120;138;258;3;4;7;2;5;7;2021
 ESTUDANTE NÃO VINCULADO;0;0;0;0;0;0;0;0;0;0;0;0;2021
 MOBILIDADE ACADÊMICA - GRADUAÇÃO;0;0;0;0;0;0;0;0;0;0;0;0;2021
 AGRONOMIA;139;95;234;132;93;225;5;2;7;4;1;5;2020
 CIÊNCIAS BIOLÓGICAS;31;75;106;30;71;101;1;4;5;1;4;5;2020
 EDUCAÇÃO FÍSICA;131;68;199;127;66;193;3;1;4;1;3;4;2020
 CIÊNCIA DA COMPUTAÇÃO;157;26;183;152;23;175;2;2;4;6;1;7;2020
 ENGENHARIA DE ALIMENTOS;41;118;159;39;113;152;2;2;4;2;5;7;2020
 FÍSICA;41;17;58;37;15;52;2;1;3;1;3;4;2020
 MATEMÁTICA ;33;31;64;32;29;61;1;1;2;0;0;0;2020
 QUÍMICA;20;41;61;18;39;57;2;2;4;0;0;0;2020
 TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS;1;0;1;0;0;0;0;0;0;0;0;0;2020
 TECNOLOGIA EM GESTÃO AMBIENTAL;58;54;112;56;52;108;2;1;3;2;1;3;2020
 ADMINISTRAÇÃO;137;149;286;134;136;270;3;13;16;2;4;6;2020
 ESTUDANTE NÃO VINCULADO;0;0;0;0;0;0;0;0;0;0;0;0;2020
 MOBILIDADE ACADÊMICA - GRADUAÇÃO;0;0;0;0;0;0;0;0;0;0;0;0;2020
AGRONOMIA;139;84;223;130;81;211;7;2;9;10;5;15;2019
 CIÊNCIAS BIOLÓGICAS;24;74;98;24;66;90;1;4;5;2;6;8;2019
 EDUCAÇÃO FÍSICA;124;73;197;108;65;173;4;7;11;13;5;18;2019
 CIÊNCIA DA COMPUTAÇÃO;150;22;172;135;21;156;6;0;6;9;0;9;2019
 ENGENHARIA DE ALIMENTOS;48;112;160;36;111;147;0;0;0;3;14;17;2019
 FÍSICA;39;17;56;38;15;53;0;1;1;3;1;4;2019
 MATEMÁTICA ;36;32;68;32;27;59;3;0;3;1;1;2;2019
 QUÍMICA;30;55;85;21;46;67;0;2;2;1;1;2;2019
 TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS;0;0;0;0;0;0;0;0;0;0;0;0;2019
 TECNOLOGIA EM GESTÃO AMBIENTAL;59;58;117;48;40;88;0;7;7;3;1;4;2019
 ADMINISTRAÇÃO;136;138;274;126;121;247;3;13;16;2;4;6;2019
 ESTUDANTE NÃO VINCULADO;0;0;0;0;0;0;0;0;0;0;0;0;2019
 MOBILIDADE ACADÊMICA - GRADUAÇÃO;0;0;0;0;0;0;0;0;0;0;0;0;2019
AGRONOMIA;135;81;216;122;77;199;2;6;8;8;8;16;2018
 CIÊNCIAS BIOLÓGICAS;26;71;97;19;66;85;6;2;8;1;5;6;2018
 EDUCAÇÃO FÍSICA;118;74;192;102;65;167;9;6;15;8;7;15;2018
 CIÊNCIA DA COMPUTAÇÃO;148;22;170;135;20;155;6;3;9;14;2;16;2018
 ENGENHARIA DE ALIMENTOS;47;103;150;45;98;143;0;3;3;4;10;14;2018
 FÍSICA;38;19;57;31;14;45;1;1;2;1;0;1;2018
 MATEMÁTICA ;35;29;64;30;27;57;0;1;1;1;3;4;2018
 QUÍMICA;31;53;84;26;43;69;3;3;6;2;0;2;2018
 TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS;0;0;0;0;0;0;0;0;0;0;0;0;2018
 TECNOLOGIA EM GESTÃO AMBIENTAL;54;69;123;48;52;100;1;7;8;4;9;13;2018
 ADMINISTRAÇÃO;114;138;252;104;125;229;2;10;12;3;6;9;2018
 ESTUDANTE NÃO VINCULADO;0;1;1;0;1;1;0;0;0;0;0;0;2018
 MOBILIDADE ACADÊMICA - GRADUAÇÃO;0;1;1;0;1;1;0;0;0;0;0;0;2018
AGRONOMIA;116;80;196;116;77;193;1;3;4;5;9;14;2017
 CIÊNCIAS BIOLÓGICAS;27;74;101;24;65;89;0;3;3;1;6;7;2017
 EDUCAÇÃO FÍSICA;103;75;178;97;66;163;3;7;10;3;7;10;2017
 CIÊNCIA DA COMPUTAÇÃO;134;18;152;118;18;136;5;0;5;3;0;3;2017
 ENGENHARIA DE ALIMENTOS;44;111;155;37;103;140;2;1;3;3;15;18;2017
 FÍSICA;38;14;52;33;13;46;2;0;2;1;0;1;2017
 MATEMÁTICA;35;31;66;26;25;51;1;0;1;0;2;2;2017
 QUÍMICA;31;52;83;26;42;68;1;4;5;0;0;0;2017
 TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS;0;0;0;0;0;0;0;0;0;0;0;0;2017
 TECNOLOGIA EM GESTÃO AMBIENTAL;44;76;120;36;60;96;0;7;7;1;5;6;2017
 ADMINISTRAÇÃO;116;131;247;100;116;216;6;10;16;2;3;5;2017
 ESTUDANTE NÃO VINCULADO;0;0;0;1;0;1;0;0;0;0;0;0;2017
 MOBILIDADE ACADÊMICA - GRADUAÇÃO;1;1;2;0;1;1;0;0;0;0;0;0;2017
 AGRONOMIA;110;84;194;101;76;177;2;2;4;8;8;16;2016
 CIÊNCIAS BIOLÓGICAS;22;71;93;21;63;84;0;4;4;0;6;6;2016
 EDUCAÇÃO FÍSICA;101;75;176;74;68;142;7;3;10;1;8;9;2016
 CIÊNCIA DA COMPUTAÇÃO;116;18;134;103;16;119;3;0;3;7;2;9;2016
 ENGENHARIA DE ALIMENTOS;57;115;172;42;103;145;1;3;4;7;13;20;2016
 FÍSICA;38;9;47;24;10;34;1;0;1;1;1;2;2016
 MATEMÁTICA;22;23;45;21;24;45;0;0;0;0;2;2;2016
 QUÍMICA;27;47;74;22;43;65;1;2;3;0;1;1;2016
 TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS;2;1;3;0;1;1;0;0;0;0;1;1;2016
 TECNOLOGIA EM GESTÃO AMBIENTAL;43;66;109;32;54;86;3;2;5;2;4;6;2016
 ADMINISTRAÇÃO;108;127;235;94;106;200;6;17;23;7;2;9;2016
 ESTUDANTE NÃO VINCULADO;0;0;0;0;0;0;0;0;0;0;0;0;2016
 MOBILIDADE ACADÊMICA - GRADUAÇÃO;1;0;1;1;1;2;0;0;0;0;0;0;2016
AGRONOMIA;104;78;182;96;76;172;1;0;1;10;10;20;2015
 CIÊNCIAS BIOLÓGICAS;25;67;92;22;56;78;1;1;2;2;3;5;2015
 EDUCAÇÃO FÍSICA;93;67;160;75;61;136;2;5;7;1;0;1;2015
 CIÊNCIA DA COMPUTAÇÃO;106;19;125;83;15;98;0;0;0;1;1;2;2015
 ENGENHARIA DE ALIMENTOS;44;119;163;39;110;149;0;3;3;3;9;12;2015
 FÍSICA;26;11;37;22;9;31;0;0;0;0;2;2;2015
 MATEMÁTICA;14;26;40;12;19;31;1;2;3;0;5;5;2015
 QUÍMICA;25;44;69;21;35;56;0;1;1;0;1;1;2015
 TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS;8;4;12;4;3;7;3;0;3;1;2;3;2015
 TECNOLOGIA EM GESTÃO AMBIENTAL;37;51;88;32;44;76;2;2;4;4;2;6;2015
 ADMINISTRAÇÃO;99;120;219;90;100;190;4;13;17;1;1;2;2015
 ESTUDANTE NÃO VINCULADO;1;0;1;0;1;1;0;0;0;0;0;0;2015
 MOBILIDADE ACADÊMICA - GRADUAÇÃO;1;0;1;0;0;0;0;0;0;0;0;0;2015
AGRONOMIA;98;73;171;91;69;160;0;0;0;9;3;12;2014
 CIÊNCIAS BIOLÓGICAS;25;69;94;23;65;88;0;2;2;4;11;15;2014
 EDUCAÇÃO FÍSICA;86;66;152;69;57;126;6;4;10;3;0;3;2014
 CIÊNCIA DA COMPUTAÇÃO;97;14;111;80;12;92;0;0;0;0;0;0;2014
 ENGENHARIA DE ALIMENTOS;38;115;153;33;107;140;0;0;0;0;9;9;2014
 FÍSICA;20;13;33;18;11;29;0;0;0;0;1;1;2014
 MATEMÁTICA;12;28;40;10;22;32;1;5;6;0;2;2;2014
 QUÍMICA;26;40;66;18;31;49;3;2;5;0;1;1;2014
 TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS;16;5;21;11;5;16;5;0;5;3;1;4;2014
 TECNOLOGIA EM GESTÃO AMBIENTAL;38;52;90;29;43;72;1;4;5;6;14;20;2014
 ADMINISTRAÇÃO;91;104;195;77;97;174;0;0;0;0;0;0;2014
 ESTUDANTE NÃO VINCULADO;0;0;0;0;0;0;0;0;0;0;0;0;2014
 MOBILIDADE ACADÊMICA - GRADUAÇÃO;0;0;0;0;0;0;0;0;0;0;0;0;2014
AGRONOMIA;81;62;143;74;61;135;0;0;0;0;0;0;2013
 CIÊNCIAS BIOLÓGICAS;24;64;88;20;61;81;0;0;0;1;10;11;2013
 EDUCAÇÃO FÍSICA;68;59;127;59;52;111;4;3;7;1;0;1;2013
 CIÊNCIA DA COMPUTAÇÃO;75;10;85;62;5;67;0;0;0;0;0;0;2013
 ENGENHARIA DE ALIMENTOS;40;92;132;33;86;119;0;0;0;0;0;0;2013
 FÍSICA;22;16;38;18;11;29;0;0;0;0;1;1;2013
 MATEMÁTICA;9;26;35;6;21;27;0;1;1;0;0;0;2013
 QUÍMICA;18;42;60;12;32;44;2;2;4;0;0;0;2013
 TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS;28;9;37;25;6;31;1;2;3;6;1;7;2013
 TECNOLOGIA EM GESTÃO AMBIENTAL;31;47;78;23;35;58;1;4;5;0;4;4;2013
 ADMINISTRAÇÃO;73;83;156;61;74;135;0;0;0;0;0;0;2013
 ESTUDANTE NÃO VINCULADO;0;1;1;1;0;1;0;0;0;0;0;0;2013
 MOBILIDADE ACADÊMICA - GRADUAÇÃO;0;0;0;2;0;2;0;0;0;0;0;0;2013
AGRONOMIA;69;57;126;61;52;113;0;0;0;0;0;0;2012
 CIÊNCIAS BIOLÓGICAS;19;62;81;15;55;70;0;0;0;0;0;0;2012
 EDUCAÇÃO FÍSICA;57;51;108;47;42;89;0;0;0;0;0;0;2012
 CIÊNCIA DA COMPUTAÇÃO;41;8;49;35;4;39;0;0;0;0;0;0;2012
 ENGENHARIA DE ALIMENTOS;41;81;122;37;72;109;0;0;0;0;0;0;2012
 FÍSICA;21;16;37;12;11;23;0;0;0;0;0;0;2012
 MATEMÁTICA;14;24;38;10;20;30;0;0;0;0;0;0;2012
 QUÍMICA;25;39;64;15;30;45;0;0;0;0;0;0;2012
 TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS;60;15;75;45;13;58;9;2;11;13;3;16;2012
 TECNOLOGIA EM GESTÃO AMBIENTAL;27;52;79;16;37;53;2;10;12;2;10;12;2012
 ADMINISTRAÇÃO;53;65;118;41;57;98;0;0;0;0;0;0;2012
AGRONOMIA;59;34;93;53;36;89;0;0;0;0;0;0;2011
 CIÊNCIAS BIOLÓGICAS;13;52;65;13;47;60;0;0;0;0;0;0;2011
 EDUCAÇÃO FÍSICA;37;35;72;34;32;66;0;0;0;0;0;0;2011
 ENGENHARIA DE ALIMENTOS;32;57;89;29;56;85;0;0;0;0;0;0;2011
 FÍSICA;18;11;29;13;8;21;0;0;0;0;0;0;2011
 MATEMÁTICA;8;20;28;6;17;23;0;0;0;0;0;0;2011
 QUÍMICA;18;27;45;18;24;42;0;0;0;0;0;0;2011
 TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS;92;26;118;78;26;104;6;0;6;5;0;5;2011
 TECNOLOGIA EM GESTÃO AMBIENTAL;25;47;72;20;47;67;1;0;1;9;7;16;2011
 ADMINISTRAÇÃO;27;33;60;25;32;57;0;0;0;0;0;0;2011
AGRONOMIA;34;24;58;31;23;54;0;0;0;0;0;0;2010
 CIÊNCIAS BIOLÓGICAS;9;42;51;8;38;46;0;0;0;0;0;0;2010
 EDUCAÇÃO FÍSICA;28;32;60;29;28;57;0;0;0;0;0;0;2010
 ENGENHARIA DE ALIMENTOS;17;41;58;18;33;51;0;0;0;0;0;0;2010
 FÍSICA;9;3;12;14;11;25;0;0;0;0;0;0;2010
 MATEMÁTICA;4;14;18;5;15;20;0;0;0;0;0;0;2010
 QUÍMICA;18;16;34;15;14;29;0;0;0;0;0;0;2010
 TECNOLOGIA EM ANÁLISE E DESENVOLVIMENTO DE SISTEMAS;83;23;106;66;19;85;10;2;12;1;0;1;2010
 TECNOLOGIA EM GESTÃO AMBIENTAL;33;37;70;26;32;58;4;0;4;3;3;6;2010
